Time,Drag Force
61959,137.14
61970,136.62
61982,138.02
61993,138.02
62005,138.02
62016,138.02
62028,137.85
62039,137.85
62051,139.78
62062,139.78
62073,139.25
62085,136.97
62096,137.5
62108,138.37
62119,137.32
62131,132.06
62142,129.78
62154,131.36
62165,134.16
62177,132.59
62189,128.55
62200,128.38
62211,128.55
62223,128.55
62234,129.95
62246,133.46
62257,134.16
62269,131.18
62280,130.13
62292,133.99
62303,136.44
62315,132.41
62326,132.41
62338,138.55
62349,143.81
62361,144.34
62372,144.51
62384,148.9
62395,149.77
62407,146.62
62418,143.28
62430,147.14
62441,149.42
62453,149.07
62464,147.14
62476,149.95
62487,153.28
62499,154.86
62510,155.38
62522,159.59
62533,161.87
62545,162.22
62556,162.4
62568,162.22
62579,162.57
62591,163.98
62602,169.06
62614,171.34
62625,174.68
62637,174.68
62648,175.9
62660,177.66
62671,181.34
62683,184.67
62694,187.3
62705,187.3
62717,186.43
62728,186.95
62740,187.83
62751,185.72
62763,184.85
62774,184.15
62786,182.39
62797,181.52
62809,182.39
62820,185.02
62832,186.78
62843,184.67
62855,184.32
62866,183.97
62878,184.32
62889,185.37
62901,188.18
62912,193.62
62924,196.6
62935,196.07
62947,196.6
62958,199.05
62970,203.09
62981,207.47
62993,208.52
63004,208.0
63016,206.77
63027,207.82
63039,210.1
63050,215.54
63062,218.17
63073,218.17
63085,214.31
63096,212.56
63108,213.08
63119,214.84
63131,213.78
63142,212.73
63154,211.5
63165,215.36
63177,215.36
63188,214.14
63200,212.56
63211,215.01
63223,219.92
63234,222.2
63246,220.62
63257,219.22
63269,222.55
63280,231.85
63292,236.58
63303,239.57
63315,240.27
63326,237.81
63337,236.23
63349,243.95
63360,251.67
63372,250.61
63383,250.44
63395,253.24
63406,257.1
63418,261.84
63429,264.29
63441,262.89
63452,263.07
63464,266.75
63475,266.75
63487,266.75
63498,271.66
63510,275.87
63521,279.38
63533,283.94
63544,287.27
63556,283.94
63567,282.53
63579,288.14
63590,290.07
63602,289.2
63613,295.16
63625,301.65
63636,307.44
63648,311.82
63659,317.26
63671,322.87
63682,326.9
63694,326.03
63705,327.96
63717,330.76
63728,327.43
63740,328.31
63751,337.78
63763,349.18
63774,356.19
63786,361.98
63797,367.77
63809,372.5
63820,376.18
63832,372.68
63843,364.96
63855,366.36
63866,374.25
63878,377.41
63889,375.83
63901,379.34
63912,383.73
63924,383.37
63935,387.58
63947,395.65
63958,393.72
63969,387.23
63981,385.48
63992,383.55
64004,380.22
64015,376.18
64027,369.17
64038,368.82
64050,370.57
64061,368.64
64073,355.66
64084,346.72
64096,348.82
64107,346.72
64119,334.97
64130,327.43
64142,328.48
64153,323.75
64165,311.65
64176,300.25
64188,298.67
64199,298.67
64211,292.18
64222,282.36
64234,275.52
64245,266.75
64257,264.47
64268,267.63
64280,273.59
64291,270.26
64303,258.16
64314,251.32
64326,255.35
64337,258.86
64349,254.12
64360,249.04
64372,251.49
64383,256.75
64395,251.84
64406,242.9
64418,237.64
64429,239.21
64441,245.7
64452,251.67
64464,255.52
64475,253.24
64487,245.53
64498,238.51
64510,240.62
64521,249.39
64533,255.52
64544,257.8
64556,257.8
64567,259.21
64578,262.71
64590,260.79
64601,255.52
64613,254.3
64624,262.19
64636,275.69
64647,278.15
64659,269.38
64670,256.93
64682,256.58
64693,264.64
64705,274.11
64716,280.08
64728,279.02
64739,274.99
64751,262.71
64762,258.68
64774,264.29
64785,273.06
64797,275.34
64808,275.34
64820,282.01
64831,289.37
64843,293.76
64854,289.02
64866,283.06
64877,281.3
64889,290.78
64900,298.14
64912,291.13
64923,278.15
64935,281.13
64946,292.53
64958,298.67
64969,289.37
64981,271.31
64992,269.73
65004,286.39
65015,296.39
65027,288.14
65038,269.91
65050,257.98
65061,257.28
65073,263.94
65084,261.84
65096,248.86
65107,246.76
65119,264.64
65130,269.38
65142,244.65
65153,220.8
65165,230.8
65176,257.28
65188,264.99
65199,249.21
65210,227.64
65222,224.48
65233,238.34
65245,243.07
65256,226.06
65268,216.77
65279,225.71
65291,241.14
65302,240.27
65314,226.41
65325,217.47
65337,230.09
65348,254.3
65360,276.74
65371,269.38
65383,252.19
65394,263.07
65406,283.94
65417,277.45
65429,251.49
65440,227.11
65452,244.3
65463,273.94
65475,278.67
65486,267.45
65498,263.42
65509,273.41
65521,275.17
65532,257.28
65544,228.52
65555,215.71
65567,220.98
65578,221.85
65590,199.93
65601,155.56
65613,132.23
65624,161.0
65636,195.72
65647,200.46
65659,163.45
65670,119.78
65682,100.32
65693,110.66
65705,119.61
65716,105.23
65728,82.6
65739,65.77
65751,61.38
65762,67.34
65774,67.34
65785,46.65
65797,53.14
65808,73.48
65819,69.62
65831,54.89
65842,51.21
65854,47.35
65865,31.92
65877,43.32
65888,69.8
65900,63.31
65911,38.41
65923,36.3
65935,45.77
65946,59.63
65957,72.61
65969,54.02
65980,38.06
65992,35.95
66003,43.14
66015,44.72
66026,46.83
66038,35.6
66049,26.13
66061,35.95
66072,43.84
66084,40.51
66095,39.46
66107,39.46
66118,32.62
66130,18.94
66141,23.33
66153,43.84
66164,50.51
66176,42.79
66187,44.02
66199,59.1
66210,72.43
66222,69.1
66233,53.49
66245,56.82
66256,76.64
66268,94.0
66279,96.11
66291,88.39
66302,71.55
66314,75.06
66325,111.72
66337,142.76
66348,130.48
66360,119.43
66371,141.88
66383,184.15
66394,183.8
66406,169.76
66417,184.32
66429,223.61
66440,253.42
66452,252.89
66463,242.2
66474,255.17
66486,294.81
66497,324.62
66509,341.63
66520,335.5
66532,320.24
66543,323.22
66555,341.63
66566,323.92
66578,277.27
66589,257.1
66601,280.78
66612,279.9
66624,248.51
66635,200.11
66647,201.86
66658,224.48
66670,223.08
66681,178.18
66693,145.91
66704,136.62
66716,145.21
66727,130.48
66739,92.77
66750,67.52
66762,70.33
66773,93.83
66785,110.49
66796,87.69
66808,62.96
66819,88.04
66831,128.9
66842,147.84
66854,139.07
66865,133.99
66877,129.43
66888,135.74
66900,160.82
66911,172.4
66923,176.43
66934,184.15
66946,191.86
66957,208.0
66969,217.12
66980,219.75
66992,215.01
67003,226.76
67015,246.76
67026,249.04
67038,230.27
67049,227.64
67060,243.07
67072,248.16
67083,247.81
67095,261.14
67106,263.24
67118,238.34
67129,216.59
67141,236.93
67152,263.59
67164,253.95
67175,228.69
67187,219.4
67198,228.87
67210,238.86
67221,242.2
67233,237.29
67244,239.92
67256,237.11
67267,220.45
67279,216.94
67290,232.02
67302,235.36
67313,230.8
67325,236.76
67336,235.71
67348,221.68
67359,221.68
67371,246.23
67382,256.58
67394,244.12
67405,224.48
67417,222.03
67428,226.94
67440,235.01
67451,230.27
67463,227.81
67474,242.55
67486,259.03
67497,257.98
67509,246.93
67520,243.6
67532,256.05
67543,269.38
67555,267.8
67566,257.1
67578,247.81
67589,262.71
67601,285.16
67612,285.69
67624,279.38
67635,279.38
67647,288.14
67658,292.53
67670,294.28
67681,291.65
67692,287.62
67704,296.74
67715,306.56
67727,303.75
67738,295.86
67750,292.18
67761,294.46
67773,306.73
67784,314.28
67796,290.25
67807,271.66
67819,295.16
67830,319.36
67842,314.45
67853,276.57
67865,250.44
67876,243.07
67888,261.49
67899,283.41
67911,280.95
67922,260.43
67934,233.95
67945,236.93
67957,270.43
67968,279.2
67980,247.81
67991,221.85
68003,236.06
68014,277.62
68026,284.11
68037,238.16
68049,207.82
68060,234.83
68072,261.84
68083,284.81
68095,264.82
68106,224.66
68118,202.03
68129,220.8
68141,253.95
68152,267.98
68164,231.85
68175,206.24
68187,218.7
68198,246.58
68210,255.17
68221,222.55
68233,188.0
68244,202.21
68256,233.6
68267,241.84
68279,230.62
68290,208.17
68301,206.07
68313,231.32
68325,256.23
68336,246.76
68347,212.03
68359,181.69
68370,198.0
68382,231.67
68393,244.48
68405,225.53
68416,196.42
68428,208.0
68439,246.23
68451,265.7
68462,238.86
68474,214.66
68485,212.03
68497,250.79
68508,274.64
68520,256.93
68531,222.55
68543,228.87
68554,277.27
68566,308.66
68577,299.02
68589,268.33
68600,260.79
68612,276.04
68623,303.4
68635,310.42
68646,276.74
68658,240.27
68669,242.37
68681,282.88
68692,322.34
68704,300.25
68715,260.26
68727,257.1
68738,278.32
68750,297.44
68761,285.86
68773,257.98
68784,250.09
68796,247.46
68807,250.09
68819,254.82
68830,262.19
68842,269.55
68853,267.8
68865,267.27
68876,275.69
68888,273.41
68899,256.23
68911,250.26
68922,264.29
68934,270.61
68945,258.16
68956,258.16
68968,261.66
68980,261.84
68991,261.84
69002,259.21
69014,258.33
69025,261.31
69037,259.03
69048,234.48
69060,220.45
69071,215.36
69083,229.22
69094,231.32
69106,236.58
69117,233.78
69129,213.78
69140,206.77
69152,219.4
69163,206.42
69175,182.04
69186,177.13
69198,195.72
69209,220.45
69221,231.5
69232,212.91
69244,173.62
69255,168.19
69267,203.96
69278,244.3
69290,233.95
69301,194.67
69313,163.98
69324,152.58
69336,172.22
69347,200.11
69359,210.45
69370,193.44
69382,174.5
69393,176.78
69405,182.57
69416,176.25
69428,153.63
69439,142.93
69451,163.98
69462,199.75
69474,211.86
69485,188.88
69497,161.87
69508,156.96
69520,201.68
69531,245.88
69543,263.07
69554,233.43
69566,205.54
69577,226.59
69589,265.7
69600,294.63
69612,294.63
69623,283.76
69635,286.39
69646,308.49
69657,329.88
69669,316.73
69680,272.54
69692,249.74
69703,253.77
69715,273.24
69726,253.95
69738,217.12
69749,168.36
69761,145.56
69772,132.41
69784,127.85
69795,129.08
69807,111.19
69818,69.98
69830,36.3
69841,15.78
69853,-5.61
69864,-27.36
69876,-35.6
69887,-41.56
69899,-51.03
69910,-39.11
69922,-14.38
69933,-8.42
69945,-22.8
69956,-12.1
69968,7.19
69979,37.18
69991,53.49
70002,24.9
70014,5.61
70025,40.16
70037,85.76
70048,98.56
70060,91.55
70071,84.18
70083,93.3
70094,131.88
70106,163.63
70117,161.7
70129,139.78
70140,138.72
70152,168.01
70163,177.48
70175,183.62
70186,179.24
70198,167.84
70209,165.21
70221,180.29
70232,178.18
70244,174.32
70255,191.69
70267,195.02
70278,198.53
70289,191.51
70301,180.64
70312,169.41
70324,154.68
70335,143.28
70347,145.04
70358,140.83
70370,155.21
70381,166.61
70393,159.24
70404,135.04
70416,113.82
70427,118.91
70439,142.23
70450,188.18
70462,218.17
70473,213.08
70485,185.9
70496,170.12
70508,208.87
70519,264.47
70531,291.3
70542,298.32
70554,300.42
70565,314.45
70577,337.78
70588,332.69
70600,312.0
70611,310.24
70623,339.71
70634,354.96
70646,309.72
70657,248.86
70669,173.62
70680,151.35
70692,179.41
70703,208.7
70715,194.84
70726,163.63
70738,131.18
70749,112.07
70761,98.39
70772,94.0
70784,83.65
70795,62.78
70807,69.27
70818,96.63
70830,106.8
70841,94.53
70853,94.18
70864,116.1
70876,153.1
70887,185.9
70899,205.72
70910,204.49
70922,198.7
70933,196.95
70945,204.67
70956,206.77
70968,206.94
70979,211.15
70991,208.87
71002,206.42
71013,208.17
71025,216.77
71036,228.17
71048,208.52
71059,189.41
71071,183.62
71082,199.93
71094,220.27
71105,227.46
71117,193.97
71128,162.05
71140,154.86
71151,197.83
71163,244.48
71174,250.44
71186,216.77
71197,198.7
71209,202.03
71220,229.39
71232,245.0
71243,220.98
71255,206.59
71266,220.98
71278,239.57
71289,225.71
71301,193.62
71312,169.76
71324,184.67
71335,203.09
71347,214.66
71358,180.46
71370,154.68
71381,166.08
71393,202.74
71404,243.6
71416,237.11
71427,196.42
71439,139.78
71450,159.24
71462,215.89
71473,249.04
71485,230.97
71496,188.0
71508,154.68
71519,166.08
71531,205.02
71542,227.11
71554,217.82
71565,233.43
71577,269.55
71588,262.36
71600,210.45
71611,168.89
71623,197.47
71634,242.02
71646,278.85
71657,282.71
71669,272.71
71680,267.1
71691,270.61
71703,300.25
71714,330.94
71726,354.44
71737,334.79
71749,316.91
71760,329.88
71772,337.95
71783,315.33
71795,290.25
71806,287.44
71818,276.57
71829,266.4
71841,282.88
71852,287.62
71864,242.55
71875,186.6
71887,143.63
71898,168.36
71910,196.95
71921,177.13
71933,106.63
71944,46.12
71956,27.36
71967,34.55
71979,41.56
71990,41.92
72002,45.25
72013,45.77
72025,59.98
72036,64.19
72048,42.44
72059,34.55
72071,68.75
72082,104.0
72094,113.47
72105,92.6
72117,90.14
72128,106.1
72140,132.06
72151,138.72
72163,171.87
72174,186.95
72186,170.47
72197,145.56
72209,158.37
72220,200.98
72232,221.85
72243,208.17
72255,214.14
72266,229.92
72278,231.85
72289,242.55
72301,278.67
72312,295.69
72324,283.76
72335,279.02
72347,286.74
72358,306.03
72370,311.82
72381,311.82
72393,312.0
72404,318.84
72416,325.85
72427,313.05
72439,306.56
72450,306.38
72461,296.21
72473,294.98
72485,313.4
72496,317.78
72507,288.32
72519,270.96
72530,276.57
72542,281.83
72553,281.48
72565,268.33
72576,263.77
72588,263.77
72599,260.96
72611,250.09
72622,231.15
72634,203.09
72645,199.05
72657,223.25
72668,229.39
72680,198.7
72691,161.52
72703,143.63
72714,141.88
72726,144.16
72737,137.14
72749,120.48
72760,119.43
72772,130.31
72783,125.04
72795,101.89
72806,81.55
72818,94.7
72829,115.4
72841,133.46
72852,126.8
72864,101.54
72875,84.71
72887,108.21
72898,138.02
72910,143.81
72921,138.55
72933,138.72
72944,149.25
72956,155.73
72967,154.86
72979,153.81
72990,157.14
73002,184.15
73013,213.96
73025,205.54
73036,185.72
73048,185.02
73059,213.61
73071,252.37
73082,263.24
73094,222.55
73105,170.99
73117,179.59
73128,217.29
73140,227.11
73151,198.18
73163,167.31
73174,150.3
73186,130.13
73197,119.61
73209,123.99
73220,128.73
73232,121.71
73243,117.85
73255,108.91
73266,91.72
73277,73.66
73289,54.19
73300,59.63
73312,87.51
73323,115.4
73335,123.11
73346,96.28
73358,73.31
73369,82.43
73381,137.5
73392,187.13
73404,185.55
73415,135.92
73427,107.33
73438,147.14
73450,191.86
73461,190.81
73473,152.4
73484,116.27
73496,118.2
73507,154.86
73519,167.31
73530,146.09
73542,127.15
73553,141.7
73565,149.6
73576,151.35
73588,139.95
73599,138.37
73611,146.79
73622,167.31
73634,153.45
73645,106.63
73657,102.6
73668,132.41
73680,165.21
73691,175.55
73703,196.6
73714,188.0
73726,168.19
73737,159.94
73749,170.12
73760,176.43
73772,193.09
73783,195.19
73795,164.85
73806,127.85
73818,131.71
73829,162.57
73841,196.25
73852,203.96
73864,182.74
73875,155.91
73887,162.05
73898,185.2
73910,174.68
73921,158.89
73933,155.73
73944,165.38
73956,164.33
73967,159.24
73979,161.7
73990,178.71
74002,195.55
74013,203.96
74025,193.44
74036,187.13
74048,189.06
74059,186.6
74071,182.22
74082,141.7
74094,133.99
74105,144.51
74117,170.12
74128,168.54
74140,153.81
74151,136.97
74162,120.31
74174,120.83
74185,119.61
74197,108.38
74208,102.24
74220,104.17
74231,92.07
74243,71.38
74254,66.47
74266,90.67
74277,117.33
74289,128.73
74300,133.46
74312,123.64
74323,102.07
74335,96.11
74346,104.17
74358,119.43
74369,129.78
74381,139.6
74392,149.77
74404,169.41
74415,195.37
74427,218.34
74438,230.8
74450,226.59
74461,199.58
74473,188.0
74484,220.45
74496,259.21
74507,253.77
74519,222.03
74530,194.84
74542,211.15
74553,248.33
74565,226.59
74576,164.85
74588,150.65
74599,180.29
74611,183.44
74622,110.49
74634,43.14
74645,22.27
74657,61.56
74668,117.5
74680,131.36
74691,82.43
74703,0.53
74714,-11.57
74726,56.12
74737,125.39
74749,102.6
74760,30.16
74772,13.5
74783,73.48
74795,99.96
74806,54.37
74818,13.85
74829,45.42
74841,111.36
74852,139.6
74864,89.09
74875,27.71
74887,8.94
74898,49.81
74910,95.58
74921,93.48
74933,62.78
74944,48.23
74956,62.61
74967,62.61
74979,66.64
74990,65.42
75002,65.42
75013,96.81
75025,110.49
75036,91.72
75048,24.9
75059,-1.23
75071,53.49
75082,119.26
75094,124.34
75105,78.39
75116,56.3
75128,67.52
75139,77.87
75151,43.14
75162,36.65
75174,79.97
75185,128.38
75197,105.05
75208,39.81
75220,-4.91
75231,-12.28
75243,33.5
75254,78.04
75266,105.05
75277,63.84
75289,41.39
75300,62.96
75312,96.46
75323,89.27
75335,54.54
75346,58.05
75358,102.07
75369,129.43
75381,93.48
75392,42.44
75404,50.16
75415,89.44
75427,115.4
75438,126.97
75450,109.44
75461,88.21
75473,79.45
75484,101.72
75496,110.14
75507,84.01
75519,55.07
75530,61.03
75542,73.31
75553,54.54
75565,45.25
75576,45.42
75588,81.02
75599,95.76
75611,71.03
75622,33.67
75634,14.56
75645,17.89
75657,29.64
75668,43.32
75680,47.35
75691,27.18
75703,-1.93
75714,-23.68
75726,-29.46
75737,-11.57
75749,15.43
75760,40.34
75772,36.13
75783,3.16
75795,-17.19
75806,-16.84
75818,3.51
75829,23.68
75841,26.83
75852,28.24
75864,27.18
75875,-0.7
75887,-15.08
75898,-5.79
75910,-0.35
75921,12.1
75933,41.56
75944,70.15
75956,60.86
75967,20.17
75979,-5.96
75990,3.33
76002,-2.28
76013,3.33
76025,38.58
76036,68.57
76048,80.5
76059,54.54
76071,23.33
76082,34.37
76094,56.12
76105,68.75
76117,68.4
76128,55.07
76140,19.29
76151,-21.92
76163,-51.74
76174,-43.49
76186,-32.27
76197,-35.25
76209,-18.59
76220,-17.19
76232,-56.12
76243,-74.89
76255,-81.37
76266,-59.63
76277,-59.63
76289,-68.05
76300,-82.6
76312,-82.6
76323,-94.0
76335,-88.04
76346,-56.65
76358,-37.36
76369,-30.34
76381,-35.25
76392,-49.81
76404,-50.86
76415,-54.54
76427,-41.92
76438,-31.57
76450,-56.65
76461,-88.57
76473,-107.51
76484,-86.64
76496,-49.46
76507,-25.61
76519,-26.48
76530,-34.37
76542,-49.46
76553,-92.77
76565,-76.82
76576,-45.25
76588,-28.94
76599,-37.0
76611,-31.92
76622,-29.29
76634,-60.15
76645,-76.11
76657,-70.15
76668,-29.99
76680,23.85
76691,32.44
76703,-52.96
76714,-127.67
76726,-109.79
76737,-55.07
76749,23.5
76760,6.49
76772,-76.46
76783,-122.59
76795,-91.9
76806,-20.17
76818,7.19
76829,-6.84
76841,-16.49
76852,-5.79
76864,18.77
76875,13.33
76887,-14.91
76898,-23.85
76910,36.48
76921,111.54
76933,126.27
76944,113.47
76956,85.23
76967,103.12
76979,114.0
76990,144.69
77002,142.76
77013,111.72
77025,88.04
77036,97.51
77048,108.56
77059,102.95
77071,94.0
77082,90.32
77094,86.29
77105,88.92
77117,97.69
77128,105.23
77140,76.64
77151,19.64
77163,0.53
77174,23.15
77186,41.39
77197,41.92
77209,32.27
77220,20.34
77232,4.38
77243,-22.27
77255,-40.86
77266,-40.16
77278,-24.9
77289,-7.54
77301,12.98
77312,9.65
77324,-21.92
77335,-58.05
77347,-80.15
77358,-56.3
77370,-45.07
77381,-63.66
77393,-54.02
77404,-46.65
77416,-28.41
77427,-50.51
77439,-69.45
77450,-89.44
77462,-62.61
77473,-20.69
77484,22.62
77496,42.44
77507,6.49
77519,-47.7
77530,-60.51
77542,-28.24
77553,2.46
77565,-0.53
77576,19.64
77588,78.39
77599,121.71
77611,86.81
77622,30.52
77634,18.94
77645,62.96
77657,126.27
77668,166.61
77680,189.58
77691,185.9
77703,148.9
77714,120.13
77726,131.88
77737,174.15
77749,182.04
77760,194.14
77772,244.3
77783,282.36
77795,263.59
77806,199.23
77818,137.14
77829,112.77
77841,148.72
77852,210.1
77864,228.69
77875,182.04
77887,101.72
77898,32.62
77910,44.72
77921,123.29
77933,156.79
77944,102.42
77956,52.61
77967,57.0
77979,57.17
77990,33.67
78002,-11.05
78013,-42.97
78025,-24.73
78036,17.89
78048,44.72
78059,24.73
78071,3.51
78082,10.35
78094,21.75
78105,25.25
78117,10.17
78128,-18.59
78140,-16.13
78151,31.74
78163,84.01
78174,52.26
78186,-4.91
78197,-54.89
78209,-13.68
78220,43.32
78232,71.73
78243,76.82
78255,71.55
78266,61.38
78278,47.53
78289,41.04
78301,52.61
78312,67.34
78324,79.27
78335,93.65
78347,113.64
78358,121.19
78370,106.98
78381,107.68
78393,130.66
78404,130.66
78416,115.05
78427,115.05
78439,139.6
78450,161.7
78462,139.6
78473,119.43
78485,126.27
78496,125.75
78508,119.26
78519,120.13
78531,138.72
78542,177.48
78554,204.31
78565,187.83
78577,156.44
78588,117.15
78600,130.31
78611,193.09
78623,228.17
78634,210.28
78646,155.38
78657,119.96
78669,120.83
78680,116.27
78692,91.55
78703,79.97
78715,103.47
78726,147.32
78738,160.12
78749,127.32
78761,60.33
78772,23.85
78784,45.95
78795,94.88
78807,119.26
78818,114.17
78830,104.35
78841,66.47
78853,27.36
78864,2.98
78876,8.94
78887,20.69
78899,38.41
78910,64.54
78922,64.19
78933,4.74
78945,-72.43
78956,-119.61
78968,-83.83
78979,-7.89
78990,38.23
79002,25.08
79014,-47.35
79025,-119.96
79036,-149.07
79048,-92.25
79059,-17.54
79071,23.68
79082,23.5
79094,23.33
79105,4.38
79117,-34.72
79128,-48.23
79140,-0.88
79151,50.51
79163,66.12
79174,49.46
79186,39.46
79197,34.9
79209,28.24
79220,54.54
79232,88.74
79243,116.1
79255,107.33
79266,92.77
79278,75.06
79289,69.27
79301,74.36
79312,98.21
79324,131.53
79336,151.88
79347,151.88
79358,166.43
79370,169.24
79381,163.28
79393,126.45
79404,129.78
79416,179.06
79427,175.55
79439,133.99
79450,98.21
79462,108.38
79473,135.74
79485,150.82
79496,127.15
79508,83.83
79519,66.82
79531,101.02
79542,129.25
79554,118.38
79565,47.7
79577,9.47
79588,28.59
79600,79.97
79611,72.61
79623,26.48
79635,17.89
79646,54.19
79657,79.1
79669,60.33
79680,31.57
79692,30.52
79703,60.68
79715,97.33
79726,119.26
79738,94.88
79749,66.12
79761,41.92
79772,77.87
79784,88.39
79795,115.57
79807,102.77
79818,87.51
79830,83.83
79841,95.41
79853,113.29
79864,119.43
79876,124.52
79887,106.1
79899,90.67
79910,80.85
79922,89.97
79933,98.39
79945,90.85
79956,65.06
79968,65.59
79979,92.25
79991,109.44
80002,91.02
80014,97.16
80025,120.48
80037,135.39
80048,119.08
80060,71.9
80071,58.93
80083,87.51
80094,136.09
80106,160.47
80117,150.82
80129,113.12
80140,87.16
80152,123.64
80163,196.25
80175,204.84
80186,140.13
80198,91.9
80209,111.54
80221,122.41
80232,90.67
80244,89.79
80255,118.03
80267,139.42
80278,174.15
80290,172.92
80301,119.26
80313,61.38
80324,57.7
80336,113.29
80347,164.85
80359,135.22
80370,52.96
80382,8.59
80393,28.06
80405,98.04
80416,136.62
80428,119.78
80439,68.4
80451,17.36
80462,30.16
80474,81.2
80485,88.74
80497,51.56
80508,31.92
80520,56.3
80531,92.25
80543,87.51
80554,39.81
80566,10.35
80577,53.31
80589,116.27
80600,162.4
80612,137.32
80623,84.53
80635,47.7
80646,99.09
80658,152.58
80669,164.15
80681,103.47
80692,65.59
80704,79.97
80715,130.13
80727,164.15
80738,150.47
80750,107.16
80761,94.0
80773,124.87
80784,145.39
80796,134.16
80807,93.13
80819,75.76
80830,74.01
80842,71.03
80853,61.21
80865,46.83
80876,59.28
80888,76.82
80899,64.01
80911,14.21
80922,-13.15
80934,0.7
80945,24.55
80957,33.67
80968,17.71
80980,-37.71
80991,-65.06
81003,-75.06
81014,-65.24
81026,-62.61
81037,-58.75
81049,-27.36
81060,-9.65
81072,-15.26
81083,-46.12
81095,-59.1
81106,-36.13
81118,12.28
81129,39.64
81141,11.22
81152,-34.55
81163,-49.11
81175,-3.68
81186,47.35
81198,71.73
81209,47.7
81221,32.27
81232,25.96
81244,52.26
81255,71.73
81267,57.87
81278,22.97
81290,7.54
81301,14.38
81313,39.28
81324,50.33
81336,32.62
81347,4.03
81359,-5.96
81370,-21.22
81382,-41.21
81393,-55.24
81405,-49.28
81416,-15.78
81428,31.04
81439,36.48
81451,-35.6
81462,-127.15
81474,-193.62
81485,-126.8
81497,-21.92
81508,19.47
81520,-86.46
81531,-235.36
81543,-290.6
81554,-203.09
81566,-50.68
81577,59.1
81589,84.88
81600,31.22
81612,-84.53
81623,-159.77
81635,-146.79
81646,-52.61
81658,39.46
81669,110.66
81681,135.04
81692,19.12
81704,-66.82
81715,-38.41
81727,93.3
81738,141.53
81750,142.06
81761,83.3
81773,27.01
81784,2.98
81796,8.24
81807,34.2
81819,81.73
81830,108.56
81842,79.1
81853,14.21
81865,-9.29
81876,30.52
81888,112.77
81899,169.94
81911,134.51
81922,45.95
81934,-3.51
81946,20.34
81957,59.8
81968,85.76
81980,86.99
81991,53.49
82003,-2.81
82014,-36.83
82026,-33.5
82037,-22.8
82049,-6.49
82060,34.9
